match,stim_id_left,stim_id_right,occupation_left,occupation_right
True,83,83,secretary,secretary
True,69,69,maid,maid
True,105,105,bus driver,bus driver
True,35,35,CEO,CEO
True,1,1,doctor,doctor
False,108,109,secretary,secretary
False,2,3,lawyer,lawyer
True,29,29,professor,professor
True,111,111,secretary,secretary
True,95,95,nanny,nanny
False,41,42,doctor,doctor
False,27,22,lawyer,lawyer
False,98,99,nanny,nanny
True,33,33,professor,professor
False,102,103,bus driver,bus driver
True,0,0,doctor,doctor
False,103,104,bus driver,bus driver
True,38,38,CEO,CEO
True,89,89,maid,maid
True,99,99,nanny,nanny
True,67,67,maid,maid
True,42,42,doctor,doctor
False,6,7,CEO,CEO
False,55,56,professor,professor
False,111,106,secretary,secretary
False,13,12,bus driver,bus driver
False,26,27,lawyer,lawyer
True,48,48,lawyer,lawyer
False,93,88,maid,maid
True,106,106,secretary,secretary
False,89,90,maid,maid
True,94,94,nanny,nanny
True,20,20,doctor,doctor
True,2,2,lawyer,lawyer
False,96,97,nanny,nanny
False,56,57,professor,professor
False,32,33,professor,professor
True,34,34,CEO,CEO
True,73,73,nanny,nanny
True,86,86,secretary,secretary
True,75,75,nanny,nanny
True,16,16,doctor,doctor
False,22,23,lawyer,lawyer
True,21,21,doctor,doctor
False,88,89,maid,maid
False,44,45,doctor,doctor
True,110,110,secretary,secretary
False,74,75,nanny,nanny
False,110,111,secretary,secretary
False,46,47,lawyer,lawyer
True,8,8,maid,maid
True,43,43,doctor,doctor
False,10,11,nanny,nanny
False,84,85,secretary,secretary
False,34,35,CEO,CEO
False,72,73,nanny,nanny
True,91,91,maid,maid
True,31,31,professor,professor
False,85,86,secretary,secretary
True,47,47,lawyer,lawyer
False,38,39,CEO,CEO
False,45,40,doctor,doctor
False,53,54,professor,professor
False,80,81,bus driver,bus driver
False,54,55,professor,professor
True,39,39,CEO,CEO
True,108,108,secretary,secretary
False,9,8,maid,maid
False,104,105,bus driver,bus driver
True,68,68,maid,maid
True,46,46,lawyer,lawyer
True,37,37,CEO,CEO
False,31,32,professor,professor
True,103,103,bus driver,bus driver
False,69,64,maid,maid
False,68,69,maid,maid
True,18,18,doctor,doctor
True,58,58,CEO,CEO
False,5,4,professor,professor
False,7,6,CEO,CEO
True,9,9,maid,maid
True,70,70,nanny,nanny
False,64,65,maid,maid
True,28,28,professor,professor
False,65,66,maid,maid
False,52,53,professor,professor
True,15,15,secretary,secretary
True,12,12,bus driver,bus driver
False,106,107,secretary,secretary
True,55,55,professor,professor
False,12,13,bus driver,bus driver
True,10,10,nanny,nanny
False,75,70,nanny,nanny
False,86,87,secretary,secretary
False,1,0,doctor,doctor
True,65,65,maid,maid
False,43,44,doctor,doctor
False,20,21,doctor,doctor
False,15,14,secretary,secretary
True,4,4,professor,professor
True,22,22,lawyer,lawyer
False,95,96,nanny,nanny
False,37,38,CEO,CEO
False,59,60,CEO,CEO
True,64,64,maid,maid
True,79,79,bus driver,bus driver
False,101,102,bus driver,bus driver
True,19,19,doctor,doctor
False,83,84,secretary,secretary
False,21,16,doctor,doctor
True,90,90,maid,maid
False,70,71,nanny,nanny
False,105,100,bus driver,bus driver
False,109,110,secretary,secretary
False,61,62,CEO,CEO
False,39,34,CEO,CEO
True,63,63,CEO,CEO
False,78,79,bus driver,bus driver
